[I 2026-05-15 08:51:39,636] Using an existing study with name 'exp211_user_ltv_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 49.56 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 49.87 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 49.98 seconds.
Done in 50.98 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 13.37M || all params: 1249.18M || trainable: 1.0701%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 45.481930:   0%|          | 0/32768 [00:02<?, ?it/s]
[Val]:  72%|███████▏  | 369/512 [00:14<00:05, 25.97it/s][A

[Val]:  73%|███████▎  | 372/512 [00:15<00:05, 26.41it/s][A

[Val]:  73%|███████▎  | 375/512 [00:15<00:05, 26.08it/s][A

[Val]:  74%|███████▍  | 378/512 [00:15<00:05, 24.81it/s][A

[Val]:  74%|███████▍  | 381/512 [00:15<00:05, 25.30it/s][A

[Val]:  75%|███████▌  | 384/512 [00:15<00:05, 24.83it/s][A

[Val]:  76%|███████▌  | 387/512 [00:15<00:04, 25.68it/s][A

[Val]:  76%|███████▌  | 390/512 [00:15<00:04, 24.57it/s][A

[Val]:  77%|███████▋  | 393/512 [00:15<00:04, 24.23it/s][A

[Val]:  77%|███████▋  | 396/512 [00:15<00:04, 24.93it/s][A

[Val]:  78%|███████▊  | 399/512 [00:16<00:04, 23.83it/s][A

[Val]:  79%|███████▊  | 402/512 [00:16<00:04, 24.56it/s][A

[Val]:  79%|███████▉  | 405/512 [00:16<00:04, 25.37it/s][A

[Val]:  80%|███████▉  | 408/512 [00:16<00:04, 25.28it/s][A

[Val]:  80%|████████  | 411/512 [00:16<00:04, 25.00it/s][A

[Val]:  81%|████████  | 414/512 [00:16<00:04, 24.31it/s][A

[Val]:  81%|████████▏ | 417/512 [00:16<00:03, 25.04it/s][A

[Val]:  82%|████████▏ | 420/512 [00:16<00:03, 24.37it/s][A

[Val]:  83%|████████▎ | 423/512 [00:17<00:03, 25.19it/s][A

[Val]:  83%|████████▎ | 426/512 [00:17<00:03, 24.19it/s][A

[Val]:  84%|████████▍ | 429/512 [00:17<00:03, 24.56it/s][A

[Val]:  84%|████████▍ | 432/512 [00:17<00:03, 24.60it/s][A

[Val]:  85%|████████▍ | 435/512 [00:17<00:03, 24.04it/s][A

[Val]:  86%|████████▌ | 438/512 [00:17<00:03, 23.82it/s][A

[Val]:  86%|████████▌ | 441/512 [00:17<00:02, 24.25it/s][A

[Val]:  87%|████████▋ | 444/512 [00:17<00:02, 23.95it/s][A

[Val]:  87%|████████▋ | 447/512 [00:18<00:02, 23.58it/s][A

[Val]:  88%|████████▊ | 450/512 [00:18<00:02, 24.12it/s][A

[Val]:  88%|████████▊ | 453/512 [00:18<00:02, 24.19it/s][A

[Val]:  89%|████████▉ | 456/512 [00:18<00:02, 23.49it/s][A

[Val]:  90%|████████▉ | 459/512 [00:18<00:02, 24.40it/s][A

[Val]:  90%|█████████ | 462/512 [00:18<00:02, 23.94it/s][A

[Val]:  91%|█████████ | 465/512 [00:18<00:02, 23.28it/s][A

[Val]:  91%|█████████▏| 468/512 [00:18<00:01, 23.28it/s][A

[Val]:  92%|█████████▏| 471/512 [00:19<00:01, 24.32it/s][A

[Val]:  93%|█████████▎| 474/512 [00:19<00:01, 25.24it/s][A

[Val]:  93%|█████████▎| 477/512 [00:19<00:01, 25.44it/s][A

[Val]:  94%|█████████▍| 480/512 [00:19<00:01, 25.88it/s][A

[Val]:  94%|█████████▍| 483/512 [00:19<00:01, 26.03it/s][A

[Val]:  95%|█████████▍| 486/512 [00:19<00:00, 26.58it/s][A

[Val]:  96%|█████████▌| 489/512 [00:19<00:00, 26.31it/s][A

[Val]:  96%|█████████▌| 492/512 [00:19<00:00, 26.58it/s][A

[Val]:  97%|█████████▋| 495/512 [00:20<00:00, 25.02it/s][A

[Val]:  97%|█████████▋| 498/512 [00:20<00:00, 25.47it/s][A

[Val]:  98%|█████████▊| 501/512 [00:20<00:00, 25.94it/s][A

[Val]:  98%|█████████▊| 504/512 [00:20<00:00, 26.29it/s][A

[Val]:  99%|█████████▉| 507/512 [00:20<00:00, 25.67it/s][A

[Val]: 100%|█████████▉| 510/512 [00:20<00:00, 25.77it/s][A
[Val]: 100%|██████████| 512/512 [00:20<00:00, 24.78it/s]


[TestSubset]:   0%|          | 0/512 [00:00<?, ?it/s][A

[TestSubset]:   0%|          | 2/512 [00:00<00:26, 19.43it/s][A

[TestSubset]:   1%|          | 5/512 [00:00<00:21, 23.11it/s][A

[TestSubset]:   2%|▏         | 8/512 [00:00<00:20, 24.29it/s][A

[TestSubset]:   2%|▏         | 11/512 [00:00<00:20, 23.86it/s][A

[TestSubset]:   3%|▎         | 14/512 [00:00<00:21, 23.37it/s][A

[TestSubset]:   3%|▎         | 17/512 [00:00<00:20, 24.66it/s][A

[TestSubset]:   4%|▍         | 20/512 [00:00<00:19, 24.78it/s][A

[TestSubset]:   4%|▍         | 23/512 [00:00<00:18, 25.85it/s][A

[TestSubset]:   5%|▌         | 26/512 [00:01<00:18, 26.30it/s][A

[TestSubset]:   6%|▌         | 29/512 [00:01<00:29, 16.20it/s][A

[TestSubset]:   6%|▋         | 32/512 [00:01<00:25, 18.62it/s][A

[TestSubset]:   7%|▋         | 35/512 [00:01<00:23, 20.69it/s][A

[TestSubset]:   7%|▋         | 38/512 [00:01<00:22, 21.03it/s][A

[TestSubset]:   8%|▊         | 41/512 [00:01<00:22, 21.27it/s][A

[TestSubset]:   9%|▊         | 44/512 [00:01<00:20, 22.32it/s][A

[TestSubset]:   9%|▉         | 47/512 [00:02<00:20, 22.16it/s][A

[TestSubset]:  10%|▉         | 50/512 [00:02<00:19, 23.27it/s][A

[TestSubset]:  10%|█         | 53/512 [00:02<00:20, 22.87it/s][A

[TestSubset]:  11%|█         | 56/512 [00:02<00:19, 23.73it/s][A

[TestSubset]:  12%|█▏        | 59/512 [00:02<00:18, 24.55it/s][A

[TestSubset]:  12%|█▏        | 62/512 [00:02<00:17, 25.14it/s][A

[TestSubset]:  13%|█▎        | 65/512 [00:02<00:17, 25.92it/s][A

[TestSubset]:  13%|█▎        | 68/512 [00:02<00:17, 24.89it/s][A

[TestSubset]:  14%|█▍        | 71/512 [00:03<00:18, 24.16it/s][A

[TestSubset]:  14%|█▍        | 74/512 [00:03<00:18, 23.11it/s][A

[TestSubset]:  15%|█▌        | 77/512 [00:03<00:18, 23.96it/s][A

[TestSubset]:  16%|█▌        | 80/512 [00:03<00:17, 24.90it/s][A

[TestSubset]:  16%|█▌        | 83/512 [00:03<00:17, 25.03it/s][A

[TestSubset]:  17%|█▋        | 86/512 [00:03<00:16, 25.63it/s][A

[TestSubset]:  17%|█▋        | 89/512 [00:03<00:16, 25.72it/s][A

[TestSubset]:  18%|█▊        | 92/512 [00:03<00:16, 25.62it/s][A

[TestSubset]:  19%|█▊        | 95/512 [00:04<00:15, 26.24it/s][A

[TestSubset]:  19%|█▉        | 98/512 [00:04<00:15, 26.67it/s][A

[TestSubset]:  20%|█▉        | 101/512 [00:04<00:16, 25.40it/s][A

[TestSubset]:  20%|██        | 104/512 [00:04<00:15, 25.91it/s][A

[TestSubset]:  21%|██        | 107/512 [00:04<00:15, 25.95it/s][A

[TestSubset]:  21%|██▏       | 110/512 [00:04<00:15, 26.14it/s][A

[TestSubset]:  22%|██▏       | 113/512 [00:04<00:15, 25.95it/s][A

[TestSubset]:  23%|██▎       | 116/512 [00:04<00:15, 25.90it/s][A

[TestSubset]:  23%|██▎       | 119/512 [00:04<00:15, 26.12it/s][A

[TestSubset]:  24%|██▍       | 122/512 [00:05<00:15, 25.29it/s][A

[TestSubset]:  24%|██▍       | 125/512 [00:05<00:16, 23.94it/s][A

[TestSubset]:  25%|██▌       | 128/512 [00:05<00:16, 23.38it/s][A

[TestSubset]:  26%|██▌       | 131/512 [00:05<00:15, 24.53it/s][A

[TestSubset]:  26%|██▌       | 134/512 [00:05<00:14, 25.56it/s][A

[TestSubset]:  27%|██▋       | 137/512 [00:05<00:15, 24.57it/s][A

[TestSubset]:  27%|██▋       | 140/512 [00:05<00:15, 24.17it/s][A

[TestSubset]:  28%|██▊       | 143/512 [00:05<00:15, 24.15it/s][A

[TestSubset]:  29%|██▊       | 146/512 [00:06<00:14, 24.84it/s][A

[TestSubset]:  29%|██▉       | 149/512 [00:06<00:14, 25.55it/s][A

[TestSubset]:  30%|██▉       | 152/512 [00:06<00:14, 25.12it/s][A

[TestSubset]:  30%|███       | 155/512 [00:06<00:13, 25.78it/s][A

[TestSubset]:  31%|███       | 158/512 [00:06<00:14, 25.24it/s][A

[TestSubset]:  31%|███▏      | 161/512 [00:06<00:13, 25.51it/s][A

[TestSubset]:  32%|███▏      | 164/512 [00:06<00:13, 25.84it/s][A

[TestSubset]:  33%|███▎      | 167/512 [00:06<00:13, 26.08it/s][A

[TestSubset]:  33%|███▎      | 170/512 [00:07<00:13, 25.79it/s][A

[TestSubset]:  34%|███▍      | 173/512 [00:07<00:14, 23.78it/s][A

[TestSubset]:  34%|███▍      | 176/512 [00:07<00:13, 24.93it/s][A

[TestSubset]:  35%|███▍      | 179/512 [00:07<00:12, 25.67it/s][A

[TestSubset]:  36%|███▌      | 182/512 [00:07<00:13, 23.67it/s][A

[TestSubset]:  36%|███▌      | 185/512 [00:07<00:13, 24.21it/s][A

[TestSubset]:  37%|███▋      | 188/512 [00:07<00:13, 24.63it/s][A

[TestSubset]:  37%|███▋      | 191/512 [00:07<00:12, 24.87it/s][A

[TestSubset]:  38%|███▊      | 194/512 [00:07<00:13, 24.38it/s][A

[TestSubset]:  38%|███▊      | 197/512 [00:08<00:13, 23.94it/s][A

[TestSubset]:  39%|███▉      | 200/512 [00:08<00:12, 24.77it/s][A

[TestSubset]:  40%|███▉      | 203/512 [00:08<00:13, 23.18it/s][A

[TestSubset]:  40%|████      | 206/512 [00:08<00:13, 23.09it/s][A

[TestSubset]:  41%|████      | 209/512 [00:08<00:13, 22.75it/s][A

[TestSubset]:  41%|████▏     | 212/512 [00:08<00:13, 22.72it/s][A

[TestSubset]:  42%|████▏     | 215/512 [00:08<00:12, 23.91it/s][A

[TestSubset]:  43%|████▎     | 218/512 [00:09<00:12, 23.67it/s][A

[TestSubset]:  43%|████▎     | 221/512 [00:09<00:11, 24.61it/s][A

[TestSubset]:  44%|████▍     | 224/512 [00:09<00:11, 25.68it/s][A

[TestSubset]:  44%|████▍     | 227/512 [00:09<00:10, 26.32it/s][A

[TestSubset]:  45%|████▍     | 230/512 [00:09<00:10, 26.83it/s][A

[TestSubset]:  46%|████▌     | 233/512 [00:09<00:10, 25.43it/s][A

[TestSubset]:  46%|████▌     | 236/512 [00:09<00:10, 26.20it/s][A

[TestSubset]:  47%|████▋     | 239/512 [00:09<00:10, 25.15it/s][A

[TestSubset]:  47%|████▋     | 242/512 [00:09<00:10, 24.55it/s][A

[TestSubset]:  48%|████▊     | 245/512 [00:10<00:11, 22.73it/s][A

[TestSubset]:  48%|████▊     | 248/512 [00:10<00:11, 22.86it/s][A

[TestSubset]:  49%|████▉     | 251/512 [00:10<00:10, 24.11it/s][A

[TestSubset]:  50%|████▉     | 254/512 [00:10<00:10, 24.64it/s][A

[TestSubset]:  50%|█████     | 257/512 [00:10<00:10, 24.67it/s][A

[TestSubset]:  51%|█████     | 260/512 [00:10<00:10, 24.47it/s][A

[TestSubset]:  51%|█████▏    | 263/512 [00:10<00:10, 23.84it/s][A

[TestSubset]:  52%|█████▏    | 266/512 [00:10<00:09, 24.89it/s][A

[TestSubset]:  53%|█████▎    | 269/512 [00:11<00:09, 24.74it/s][A

[TestSubset]:  53%|█████▎    | 272/512 [00:11<00:10, 23.35it/s][A

[TestSubset]:  54%|█████▎    | 275/512 [00:11<00:09, 24.56it/s][A

[TestSubset]:  54%|█████▍    | 278/512 [00:11<00:09, 23.83it/s][A

[TestSubset]:  55%|█████▍    | 281/512 [00:11<00:09, 23.29it/s][A

[TestSubset]:  55%|█████▌    | 284/512 [00:11<00:09, 23.69it/s][A

[TestSubset]:  56%|█████▌    | 287/512 [00:11<00:09, 23.16it/s][A

[TestSubset]:  57%|█████▋    | 290/512 [00:11<00:09, 24.36it/s][A

[TestSubset]:  57%|█████▋    | 293/512 [00:12<00:08, 24.86it/s][A

[TestSubset]:  58%|█████▊    | 296/512 [00:12<00:08, 25.70it/s][A

[TestSubset]:  58%|█████▊    | 299/512 [00:12<00:08, 24.99it/s][A

[TestSubset]:  59%|█████▉    | 302/512 [00:12<00:08, 25.81it/s][A

[TestSubset]:  60%|█████▉    | 305/512 [00:12<00:07, 25.97it/s][A

[TestSubset]:  60%|██████    | 308/512 [00:12<00:08, 24.01it/s][A

[TestSubset]:  61%|██████    | 311/512 [00:12<00:08, 24.47it/s][A

[TestSubset]:  61%|██████▏   | 314/512 [00:12<00:07, 25.03it/s][A

[TestSubset]:  62%|██████▏   | 317/512 [00:13<00:07, 25.49it/s][A

[TestSubset]:  62%|██████▎   | 320/512 [00:13<00:07, 24.58it/s][A

[TestSubset]:  63%|██████▎   | 323/512 [00:13<00:07, 24.34it/s][A

[TestSubset]:  64%|██████▎   | 326/512 [00:13<00:07, 23.66it/s][A

[TestSubset]:  64%|██████▍   | 329/512 [00:13<00:07, 24.80it/s][A

[TestSubset]:  65%|██████▍   | 332/512 [00:13<00:07, 25.03it/s][A

[TestSubset]:  65%|██████▌   | 335/512 [00:13<00:06, 25.42it/s][A

[TestSubset]:  66%|██████▌   | 338/512 [00:13<00:06, 25.88it/s][A

[TestSubset]:  67%|██████▋   | 341/512 [00:13<00:06, 25.79it/s][A

[TestSubset]:  67%|██████▋   | 344/512 [00:14<00:06, 25.06it/s][A

[TestSubset]:  68%|██████▊   | 347/512 [00:14<00:06, 25.01it/s][A

[TestSubset]:  68%|██████▊   | 350/512 [00:14<00:06, 25.80it/s][A

[TestSubset]:  69%|██████▉   | 353/512 [00:14<00:06, 24.84it/s][A

[TestSubset]:  70%|██████▉   | 356/512 [00:14<00:06, 25.59it/s][A

[TestSubset]:  70%|███████   | 359/512 [00:14<00:06, 25.27it/s][A

[TestSubset]:  71%|███████   | 362/512 [00:14<00:05, 25.73it/s][A

[TestSubset]:  71%|███████▏  | 365/512 [00:14<00:05, 24.52it/s][A

[TestSubset]:  72%|███████▏  | 368/512 [00:15<00:06, 23.99it/s][A

[TestSubset]:  72%|███████▏  | 371/512 [00:15<00:05, 25.00it/s][A

[TestSubset]:  73%|███████▎  | 374/512 [00:15<00:05, 25.63it/s][A

[TestSubset]:  74%|███████▎  | 377/512 [00:15<00:05, 25.48it/s][A

[TestSubset]:  74%|███████▍  | 380/512 [00:15<00:05, 25.91it/s][A

[TestSubset]:  75%|███████▍  | 383/512 [00:15<00:04, 26.01it/s][A

[TestSubset]:  75%|███████▌  | 386/512 [00:15<00:04, 26.62it/s][A

[TestSubset]:  76%|███████▌  | 389/512 [00:15<00:04, 27.05it/s][A

[TestSubset]:  77%|███████▋  | 392/512 [00:15<00:04, 26.45it/s][A

[TestSubset]:  77%|███████▋  | 395/512 [00:16<00:04, 26.61it/s][A

[TestSubset]:  78%|███████▊  | 398/512 [00:16<00:04, 26.40it/s][A

[TestSubset]:  78%|███████▊  | 401/512 [00:16<00:04, 25.32it/s][A

[TestSubset]:  79%|███████▉  | 404/512 [00:16<00:04, 24.87it/s][A

[TestSubset]:  79%|███████▉  | 407/512 [00:16<00:04, 25.65it/s][A

[TestSubset]:  80%|████████  | 410/512 [00:16<00:04, 25.45it/s][A

[TestSubset]:  81%|████████  | 413/512 [00:16<00:03, 24.94it/s][A

[TestSubset]:  81%|████████▏ | 416/512 [00:16<00:03, 25.59it/s][A

[TestSubset]:  82%|████████▏ | 419/512 [00:17<00:03, 23.59it/s][A

[TestSubset]:  82%|████████▏ | 422/512 [00:17<00:03, 23.59it/s][A

[TestSubset]:  83%|████████▎ | 425/512 [00:17<00:03, 22.27it/s][A

[TestSubset]:  84%|████████▎ | 428/512 [00:17<00:03, 22.91it/s][A

[TestSubset]:  84%|████████▍ | 431/512 [00:17<00:03, 24.04it/s][A

[TestSubset]:  85%|████████▍ | 434/512 [00:17<00:03, 24.65it/s][A

[TestSubset]:  85%|████████▌ | 437/512 [00:17<00:03, 24.41it/s][A

[TestSubset]:  86%|████████▌ | 440/512 [00:17<00:03, 23.78it/s][A

[TestSubset]:  87%|████████▋ | 443/512 [00:18<00:02, 24.89it/s][A

[TestSubset]:  87%|████████▋ | 446/512 [00:18<00:02, 24.55it/s][A

[TestSubset]:  88%|████████▊ | 449/512 [00:18<00:02, 25.44it/s][A

[TestSubset]:  88%|████████▊ | 452/512 [00:18<00:02, 23.19it/s][A

[TestSubset]:  89%|████████▉ | 455/512 [00:18<00:02, 23.33it/s][A

[TestSubset]:  89%|████████▉ | 458/512 [00:18<00:02, 23.58it/s][A

[TestSubset]:  90%|█████████ | 461/512 [00:18<00:02, 23.90it/s][A

[TestSubset]:  91%|█████████ | 464/512 [00:18<00:01, 24.51it/s][A

[TestSubset]:  91%|█████████ | 467/512 [00:19<00:01, 22.84it/s][A

[TestSubset]:  92%|█████████▏| 470/512 [00:19<00:01, 24.09it/s][A

[TestSubset]:  92%|█████████▏| 473/512 [00:19<00:01, 24.10it/s][A

[TestSubset]:  93%|█████████▎| 476/512 [00:19<00:01, 24.01it/s][A

[TestSubset]:  94%|█████████▎| 479/512 [00:19<00:01, 22.65it/s][A

[TestSubset]:  94%|█████████▍| 482/512 [00:19<00:01, 23.46it/s][A

[TestSubset]:  95%|█████████▍| 485/512 [00:19<00:01, 23.22it/s][A

[TestSubset]:  95%|█████████▌| 488/512 [00:19<00:00, 24.25it/s][A

[TestSubset]:  96%|█████████▌| 491/512 [00:20<00:00, 24.99it/s][A

[TestSubset]:  96%|█████████▋| 494/512 [00:20<00:00, 24.37it/s][A

[TestSubset]:  97%|█████████▋| 497/512 [00:20<00:00, 23.79it/s][A

[TestSubset]:  98%|█████████▊| 500/512 [00:20<00:00, 23.37it/s][A

[TestSubset]:  98%|█████████▊| 503/512 [00:20<00:00, 23.93it/s][A

[TestSubset]:  99%|█████████▉| 506/512 [00:20<00:00, 24.83it/s][A

[TestSubset]:  99%|█████████▉| 509/512 [00:20<00:00, 23.96it/s][A

[TestSubset]: 100%|██████████| 512/512 [00:20<00:00, 24.68it/s][A
[TestSubset]: 100%|██████████| 512/512 [00:20<00:00, 24.43it/s]
[Eval] Train step: 4608/32768 | Eval cap: 512 step(s) | Window train loss: 15.688680 | Val: {'r2': -0.0961749410007342, 'mae': 79.45703086779454, 'rmse': 169.62108376604564} | TestSubset: {'r2': -0.18085337549306768, 'mae': 83.89635176426964, 'rmse': 153.41077774134286} | SelectionSource: test_subset | Best selection metric: 82.5812 | Early stop counter: 4/4
Early stopping at train step 4608: selection metric plateaued.

[Train] Step: 4608/32768 | Cycle step: 4608/32768 | Train loss: 15.888175:  14%|█▍        | 4607/32768 [14:29<1:28:37,  5.30it/s]

[Val]:   0%|          | 0/512 [00:00<?, ?it/s]
[Val]:   1%|          | 3/512 [00:00<00:22, 22.87it/s]
[Val]:   1%|          | 6/512 [00:00<00:19, 25.51it/s]
[Val]:   2%|▏         | 9/512 [00:00<00:20, 24.73it/s]
[Val]:   2%|▏         | 12/512 [00:00<00:19, 25.25it/s]
[Val]:   3%|▎         | 15/512 [00:00<00:19, 25.95it/s]
[Val]:   4%|▎         | 18/512 [00:00<00:19, 25.06it/s]
[Val]:   4%|▍         | 21/512 [00:00<00:18, 25.90it/s]
[Val]:   5%|▍         | 24/512 [00:00<00:18, 26.26it/s]
[Val]:   5%|▌         | 27/512 [00:01<00:19, 25.14it/s]
[Val]:   6%|▌         | 30/512 [00:01<00:19, 25.17it/s]
[Val]:   6%|▋         | 33/512 [00:01<00:18, 25.57it/s]
[Val]:   7%|▋         | 36/512 [00:01<00:18, 26.34it/s]
[Val]:   8%|▊         | 39/512 [00:01<00:17, 26.82it/s]
[Val]:   8%|▊         | 42/512 [00:01<00:17, 27.07it/s]
[Val]:   9%|▉         | 45/512 [00:01<00:18, 25.88it/s]
[Val]:   9%|▉         | 48/512 [00:01<00:18, 25.00it/s]
[Val]:  10%|▉         | 51/512 [00:01<00:18, 25.48it/s]
[Val]:  11%|█         | 54/512 [00:02<00:17, 26.06it/s]
[Val]:  11%|█         | 57/512 [00:02<00:18, 24.34it/s]
[Val]:  12%|█▏        | 60/512 [00:02<00:18, 24.99it/s]
[Val]:  12%|█▏        | 63/512 [00:02<00:18, 24.64it/s]
[Val]:  13%|█▎        | 66/512 [00:02<00:18, 24.71it/s]
[Val]:  13%|█▎        | 69/512 [00:02<00:17, 25.26it/s]
[Val]:  14%|█▍        | 72/512 [00:02<00:17, 24.79it/s]
[Val]:  15%|█▍        | 75/512 [00:02<00:18, 23.92it/s]
[Val]:  15%|█▌        | 78/512 [00:03<00:17, 24.36it/s]
[Val]:  16%|█▌        | 81/512 [00:03<00:17, 25.32it/s]
[Val]:  16%|█▋        | 84/512 [00:03<00:16, 25.80it/s]
[Val]:  17%|█▋        | 87/512 [00:03<00:17, 24.96it/s]
[Val]:  18%|█▊        | 90/512 [00:03<00:17, 24.60it/s]
[Val]:  18%|█▊        | 93/512 [00:03<00:17, 23.32it/s]
[Val]:  19%|█▉        | 96/512 [00:03<00:17, 24.41it/s]
[Val]:  19%|█▉        | 99/512 [00:03<00:16, 25.07it/s]
[Val]:  20%|█▉        | 102/512 [00:04<00:16, 25.11it/s]
[Val]:  21%|██        | 105/512 [00:04<00:16, 24.57it/s]
[Val]:  21%|██        | 108/512 [00:04<00:16, 24.29it/s]
[Val]:  22%|██▏       | 111/512 [00:04<00:15, 25.08it/s]
[Val]:  22%|██▏       | 114/512 [00:04<00:15, 25.83it/s]
[Val]:  23%|██▎       | 117/512 [00:04<00:14, 26.35it/s]
[Val]:  23%|██▎       | 120/512 [00:04<00:14, 26.38it/s]
[Val]:  24%|██▍       | 123/512 [00:04<00:14, 26.04it/s]
[Val]:  25%|██▍       | 126/512 [00:04<00:14, 26.14it/s]
[Val]:  25%|██▌       | 129/512 [00:05<00:15, 25.30it/s]
[Val]:  26%|██▌       | 132/512 [00:05<00:15, 24.85it/s]
[Val]:  26%|██▋       | 135/512 [00:05<00:15, 25.11it/s]
[Val]:  27%|██▋       | 138/512 [00:05<00:15, 24.88it/s]
[Val]:  28%|██▊       | 141/512 [00:05<00:14, 25.75it/s]
[Val]:  28%|██▊       | 144/512 [00:05<00:13, 26.29it/s]
[Val]:  29%|██▊       | 147/512 [00:05<00:13, 26.76it/s]
[Val]:  29%|██▉       | 150/512 [00:05<00:14, 25.62it/s]
[Val]:  30%|██▉       | 153/512 [00:06<00:13, 26.24it/s]
[Val]:  30%|███       | 156/512 [00:06<00:15, 23.39it/s]
[Val]:  31%|███       | 159/512 [00:06<00:14, 24.67it/s]
[Val]:  32%|███▏      | 162/512 [00:06<00:13, 25.18it/s]
[Val]:  32%|███▏      | 165/512 [00:06<00:13, 24.97it/s]
[Val]:  33%|███▎      | 168/512 [00:06<00:14, 23.41it/s]
[Val]:  33%|███▎      | 171/512 [00:06<00:14, 24.35it/s]
[Val]:  34%|███▍      | 174/512 [00:06<00:13, 24.40it/s]
[Val]:  35%|███▍      | 177/512 [00:07<00:14, 23.86it/s]
[Val]:  35%|███▌      | 180/512 [00:07<00:14, 22.88it/s]
[Val]:  36%|███▌      | 183/512 [00:07<00:13, 24.17it/s]
[Val]:  36%|███▋      | 186/512 [00:07<00:13, 25.00it/s]
[Val]:  37%|███▋      | 189/512 [00:07<00:12, 25.69it/s]
[Val]:  38%|███▊      | 192/512 [00:07<00:12, 24.80it/s]
[Val]:  38%|███▊      | 195/512 [00:07<00:12, 25.63it/s]
[Val]:  39%|███▊      | 198/512 [00:07<00:12, 25.32it/s]
[Val]:  39%|███▉      | 201/512 [00:08<00:12, 25.08it/s]
[Val]:  40%|███▉      | 204/512 [00:08<00:12, 24.23it/s]
[Val]:  40%|████      | 207/512 [00:08<00:12, 23.77it/s]
[Val]:  41%|████      | 210/512 [00:08<00:12, 23.42it/s]
