[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]

[Val]:  50%|████▉     | 255/512 [00:09<00:09, 27.09it/s][A

[Val]:  50%|█████     | 258/512 [00:09<00:09, 27.03it/s][A

[Val]:  51%|█████     | 261/512 [00:09<00:09, 27.16it/s][A

[Val]:  52%|█████▏    | 264/512 [00:09<00:09, 27.28it/s][A

[Val]:  52%|█████▏    | 267/512 [00:09<00:08, 27.23it/s][A

[Val]:  53%|█████▎    | 270/512 [00:09<00:08, 27.20it/s][A

[Val]:  53%|█████▎    | 273/512 [00:10<00:08, 27.04it/s][A

[Val]:  54%|█████▍    | 276/512 [00:10<00:08, 27.10it/s][A

[Val]:  54%|█████▍    | 279/512 [00:10<00:08, 27.07it/s][A

[Val]:  55%|█████▌    | 282/512 [00:10<00:08, 27.22it/s][A

[Val]:  56%|█████▌    | 285/512 [00:10<00:08, 27.06it/s][A

[Val]:  56%|█████▋    | 288/512 [00:10<00:08, 27.16it/s][A

[Val]:  57%|█████▋    | 291/512 [00:10<00:08, 27.17it/s][A

[Val]:  57%|█████▋    | 294/512 [00:10<00:08, 27.23it/s][A

[Val]:  58%|█████▊    | 297/512 [00:10<00:07, 27.15it/s][A

[Val]:  59%|█████▊    | 300/512 [00:11<00:07, 27.32it/s][A

[Val]:  59%|█████▉    | 303/512 [00:11<00:07, 27.18it/s][A

[Val]:  60%|█████▉    | 306/512 [00:11<00:07, 27.28it/s][A

[Val]:  60%|██████    | 309/512 [00:11<00:07, 27.31it/s][A

[Val]:  61%|██████    | 312/512 [00:11<00:07, 27.19it/s][A

[Val]:  62%|██████▏   | 315/512 [00:11<00:07, 27.18it/s][A

[Val]:  62%|██████▏   | 318/512 [00:11<00:07, 27.30it/s][A

[Val]:  63%|██████▎   | 321/512 [00:11<00:06, 27.39it/s][A

[Val]:  63%|██████▎   | 324/512 [00:11<00:06, 27.15it/s][A

[Val]:  64%|██████▍   | 327/512 [00:12<00:06, 27.25it/s][A

[Val]:  64%|██████▍   | 330/512 [00:12<00:06, 27.25it/s][A

[Val]:  65%|██████▌   | 333/512 [00:12<00:06, 27.22it/s][A

[Val]:  66%|██████▌   | 336/512 [00:12<00:06, 27.30it/s][A

[Val]:  66%|██████▌   | 339/512 [00:12<00:06, 27.33it/s][A

[Val]:  67%|██████▋   | 342/512 [00:12<00:06, 27.40it/s][A

[Val]:  67%|██████▋   | 345/512 [00:12<00:06, 27.38it/s][A

[Val]:  68%|██████▊   | 348/512 [00:12<00:05, 27.42it/s][A

[Val]:  69%|██████▊   | 351/512 [00:12<00:05, 27.46it/s][A

[Val]:  69%|██████▉   | 354/512 [00:13<00:05, 27.38it/s][A

[Val]:  70%|██████▉   | 357/512 [00:13<00:05, 27.29it/s][A

[Val]:  70%|███████   | 360/512 [00:13<00:05, 27.30it/s][A

[Val]:  71%|███████   | 363/512 [00:13<00:05, 27.13it/s][A

[Val]:  71%|███████▏  | 366/512 [00:13<00:05, 27.06it/s][A

[Val]:  72%|███████▏  | 369/512 [00:13<00:05, 27.20it/s][A

[Val]:  73%|███████▎  | 372/512 [00:13<00:05, 27.19it/s][A

[Val]:  73%|███████▎  | 375/512 [00:13<00:05, 27.11it/s][A

[Val]:  74%|███████▍  | 378/512 [00:13<00:04, 27.08it/s][A

[Val]:  74%|███████▍  | 381/512 [00:14<00:04, 27.00it/s][A

[Val]:  75%|███████▌  | 384/512 [00:14<00:04, 27.17it/s][A

[Val]:  76%|███████▌  | 387/512 [00:14<00:04, 27.29it/s][A

[Val]:  76%|███████▌  | 390/512 [00:14<00:04, 27.24it/s][A

[Val]:  77%|███████▋  | 393/512 [00:14<00:04, 27.30it/s][A

[Val]:  77%|███████▋  | 396/512 [00:14<00:04, 27.21it/s][A

[Val]:  78%|███████▊  | 399/512 [00:14<00:04, 27.07it/s][A

[Val]:  79%|███████▊  | 402/512 [00:14<00:04, 27.03it/s][A

[Val]:  79%|███████▉  | 405/512 [00:14<00:03, 27.11it/s][A

[Val]:  80%|███████▉  | 408/512 [00:15<00:03, 27.22it/s][A

[Val]:  80%|████████  | 411/512 [00:15<00:03, 27.29it/s][A

[Val]:  81%|████████  | 414/512 [00:15<00:03, 27.41it/s][A

[Val]:  81%|████████▏ | 417/512 [00:15<00:03, 27.27it/s][A

[Val]:  82%|████████▏ | 420/512 [00:15<00:03, 27.39it/s][A

[Val]:  83%|████████▎ | 423/512 [00:15<00:03, 27.45it/s][A

[Val]:  83%|████████▎ | 426/512 [00:15<00:03, 27.54it/s][A

[Val]:  84%|████████▍ | 429/512 [00:15<00:03, 27.58it/s][A

[Val]:  84%|████████▍ | 432/512 [00:15<00:02, 27.58it/s][A

[Val]:  85%|████████▍ | 435/512 [00:16<00:02, 27.16it/s][A

[Val]:  86%|████████▌ | 438/512 [00:16<00:02, 27.37it/s][A

[Val]:  86%|████████▌ | 441/512 [00:16<00:02, 27.34it/s][A

[Val]:  87%|████████▋ | 444/512 [00:16<00:02, 27.34it/s][A

[Val]:  87%|████████▋ | 447/512 [00:16<00:02, 27.29it/s][A

[Val]:  88%|████████▊ | 450/512 [00:16<00:02, 27.43it/s][A

[Val]:  88%|████████▊ | 453/512 [00:16<00:02, 27.47it/s][A

[Val]:  89%|████████▉ | 456/512 [00:16<00:02, 27.55it/s][A

[Val]:  90%|████████▉ | 459/512 [00:16<00:01, 27.52it/s][A

[Val]:  90%|█████████ | 462/512 [00:17<00:01, 27.46it/s][A

[Val]:  91%|█████████ | 465/512 [00:17<00:01, 27.54it/s][A

[Val]:  91%|█████████▏| 468/512 [00:17<00:01, 27.54it/s][A

[Val]:  92%|█████████▏| 471/512 [00:17<00:01, 27.44it/s][A

[Val]:  93%|█████████▎| 474/512 [00:17<00:01, 27.46it/s][A

[Val]:  93%|█████████▎| 477/512 [00:17<00:01, 27.49it/s][A

[Val]:  94%|█████████▍| 480/512 [00:17<00:01, 27.49it/s][A

[Val]:  94%|█████████▍| 483/512 [00:17<00:01, 27.63it/s][A

[Val]:  95%|█████████▍| 486/512 [00:17<00:00, 27.74it/s][A

[Val]:  96%|█████████▌| 489/512 [00:18<00:00, 27.62it/s][A

[Val]:  96%|█████████▌| 492/512 [00:18<00:00, 27.46it/s][A

[Val]:  97%|█████████▋| 495/512 [00:18<00:00, 27.27it/s][A

[Val]:  97%|█████████▋| 498/512 [00:18<00:00, 27.38it/s][A

[Val]:  98%|█████████▊| 501/512 [00:18<00:00, 27.38it/s][A

[Val]:  98%|█████████▊| 504/512 [00:18<00:00, 27.30it/s][A

[Val]:  99%|█████████▉| 507/512 [00:18<00:00, 27.24it/s][A

[Val]: 100%|█████████▉| 510/512 [00:18<00:00, 27.41it/s][A
[Val]: 100%|██████████| 512/512 [00:18<00:00, 27.17it/s]


[TestSubset]:   0%|          | 0/512 [00:00<?, ?it/s][A

[TestSubset]:   1%|          | 3/512 [00:00<00:18, 27.11it/s][A

[TestSubset]:   1%|          | 6/512 [00:00<00:18, 26.96it/s][A

[TestSubset]:   2%|▏         | 9/512 [00:00<00:18, 27.00it/s][A

[TestSubset]:   2%|▏         | 12/512 [00:00<00:18, 27.22it/s][A

[TestSubset]:   3%|▎         | 15/512 [00:00<00:18, 27.24it/s][A

[TestSubset]:   4%|▎         | 18/512 [00:00<00:18, 27.30it/s][A

[TestSubset]:   4%|▍         | 21/512 [00:00<00:18, 27.14it/s][A

[TestSubset]:   5%|▍         | 24/512 [00:00<00:17, 27.23it/s][A

[TestSubset]:   5%|▌         | 27/512 [00:00<00:17, 27.44it/s][A

[TestSubset]:   6%|▌         | 30/512 [00:01<00:17, 27.43it/s][A

[TestSubset]:   6%|▋         | 33/512 [00:01<00:17, 27.49it/s][A

[TestSubset]:   7%|▋         | 36/512 [00:01<00:17, 27.51it/s][A

[TestSubset]:   8%|▊         | 39/512 [00:01<00:17, 27.49it/s][A

[TestSubset]:   8%|▊         | 42/512 [00:01<00:17, 27.39it/s][A

[TestSubset]:   9%|▉         | 45/512 [00:01<00:17, 27.33it/s][A

[TestSubset]:   9%|▉         | 48/512 [00:01<00:16, 27.31it/s][A

[TestSubset]:  10%|▉         | 51/512 [00:01<00:16, 27.35it/s][A

[TestSubset]:  11%|█         | 54/512 [00:01<00:16, 27.30it/s][A

[TestSubset]:  11%|█         | 57/512 [00:02<00:16, 27.10it/s][A

[TestSubset]:  12%|█▏        | 60/512 [00:02<00:16, 27.00it/s][A

[TestSubset]:  12%|█▏        | 63/512 [00:02<00:16, 26.85it/s][A

[TestSubset]:  13%|█▎        | 66/512 [00:02<00:16, 26.95it/s][A

[TestSubset]:  13%|█▎        | 69/512 [00:02<00:16, 26.90it/s][A

[TestSubset]:  14%|█▍        | 72/512 [00:02<00:16, 26.95it/s][A

[TestSubset]:  15%|█▍        | 75/512 [00:02<00:16, 26.95it/s][A

[TestSubset]:  15%|█▌        | 78/512 [00:02<00:16, 26.99it/s][A

[TestSubset]:  16%|█▌        | 81/512 [00:02<00:15, 27.19it/s][A

[TestSubset]:  16%|█▋        | 84/512 [00:03<00:15, 27.30it/s][A

[TestSubset]:  17%|█▋        | 87/512 [00:03<00:15, 27.37it/s][A

[TestSubset]:  18%|█▊        | 90/512 [00:03<00:15, 27.31it/s][A

[TestSubset]:  18%|█▊        | 93/512 [00:03<00:15, 27.32it/s][A

[TestSubset]:  19%|█▉        | 96/512 [00:03<00:15, 27.22it/s][A

[TestSubset]:  19%|█▉        | 99/512 [00:03<00:15, 27.35it/s][A

[TestSubset]:  20%|█▉        | 102/512 [00:03<00:15, 27.19it/s][A

[TestSubset]:  21%|██        | 105/512 [00:03<00:14, 27.19it/s][A

[TestSubset]:  21%|██        | 108/512 [00:03<00:14, 27.08it/s][A

[TestSubset]:  22%|██▏       | 111/512 [00:04<00:15, 26.70it/s][A

[TestSubset]:  22%|██▏       | 114/512 [00:04<00:14, 26.67it/s][A

[TestSubset]:  23%|██▎       | 117/512 [00:04<00:14, 26.67it/s][A

[TestSubset]:  23%|██▎       | 120/512 [00:04<00:14, 26.73it/s][A

[TestSubset]:  24%|██▍       | 123/512 [00:04<00:14, 26.82it/s][A

[TestSubset]:  25%|██▍       | 126/512 [00:04<00:14, 26.92it/s][A

[TestSubset]:  25%|██▌       | 129/512 [00:04<00:14, 27.17it/s][A

[TestSubset]:  26%|██▌       | 132/512 [00:04<00:14, 27.11it/s][A

[TestSubset]:  26%|██▋       | 135/512 [00:04<00:13, 27.26it/s][A

[TestSubset]:  27%|██▋       | 138/512 [00:05<00:13, 27.19it/s][A

[TestSubset]:  28%|██▊       | 141/512 [00:05<00:13, 27.13it/s][A

[TestSubset]:  28%|██▊       | 144/512 [00:05<00:13, 26.92it/s][A

[TestSubset]:  29%|██▊       | 147/512 [00:05<00:13, 26.91it/s][A

[TestSubset]:  29%|██▉       | 150/512 [00:05<00:13, 26.86it/s][A

[TestSubset]:  30%|██▉       | 153/512 [00:05<00:13, 26.82it/s][A

[TestSubset]:  30%|███       | 156/512 [00:05<00:13, 26.94it/s][A

[TestSubset]:  31%|███       | 159/512 [00:05<00:13, 27.03it/s][A

[TestSubset]:  32%|███▏      | 162/512 [00:05<00:13, 26.80it/s][A

[TestSubset]:  32%|███▏      | 165/512 [00:06<00:12, 26.76it/s][A

[TestSubset]:  33%|███▎      | 168/512 [00:06<00:12, 26.79it/s][A

[TestSubset]:  33%|███▎      | 171/512 [00:06<00:12, 26.57it/s][A

[TestSubset]:  34%|███▍      | 174/512 [00:06<00:12, 26.77it/s][A

[TestSubset]:  35%|███▍      | 177/512 [00:06<00:12, 26.99it/s][A

[TestSubset]:  35%|███▌      | 180/512 [00:06<00:12, 27.12it/s][A

[TestSubset]:  36%|███▌      | 183/512 [00:06<00:12, 27.00it/s][A

[TestSubset]:  36%|███▋      | 186/512 [00:06<00:12, 26.89it/s][A

[TestSubset]:  37%|███▋      | 189/512 [00:06<00:11, 26.95it/s][A

[TestSubset]:  38%|███▊      | 192/512 [00:07<00:11, 26.97it/s][A

[TestSubset]:  38%|███▊      | 195/512 [00:07<00:11, 27.18it/s][A

[TestSubset]:  39%|███▊      | 198/512 [00:07<00:11, 27.02it/s][A

[TestSubset]:  39%|███▉      | 201/512 [00:07<00:11, 27.11it/s][A

[TestSubset]:  40%|███▉      | 204/512 [00:07<00:11, 27.11it/s][A

[TestSubset]:  40%|████      | 207/512 [00:07<00:11, 27.18it/s][A

[TestSubset]:  41%|████      | 210/512 [00:07<00:11, 26.82it/s][A

[TestSubset]:  42%|████▏     | 213/512 [00:07<00:11, 26.61it/s][A

[TestSubset]:  42%|████▏     | 216/512 [00:07<00:11, 26.65it/s][A

[TestSubset]:  43%|████▎     | 219/512 [00:08<00:10, 26.78it/s][A

[TestSubset]:  43%|████▎     | 222/512 [00:08<00:10, 26.68it/s][A

[TestSubset]:  44%|████▍     | 225/512 [00:08<00:10, 26.97it/s][A

[TestSubset]:  45%|████▍     | 228/512 [00:08<00:10, 27.02it/s][A

[TestSubset]:  45%|████▌     | 231/512 [00:08<00:10, 26.98it/s][A

[TestSubset]:  46%|████▌     | 234/512 [00:08<00:10, 27.12it/s][A

[TestSubset]:  46%|████▋     | 237/512 [00:08<00:10, 27.06it/s][A

[TestSubset]:  47%|████▋     | 240/512 [00:08<00:10, 27.15it/s][A

[TestSubset]:  47%|████▋     | 243/512 [00:08<00:09, 27.00it/s][A

[TestSubset]:  48%|████▊     | 246/512 [00:09<00:09, 27.12it/s][A

[TestSubset]:  49%|████▊     | 249/512 [00:09<00:09, 26.93it/s][A

[TestSubset]:  49%|████▉     | 252/512 [00:09<00:09, 27.02it/s][A

[TestSubset]:  50%|████▉     | 255/512 [00:09<00:09, 26.93it/s][A

[TestSubset]:  50%|█████     | 258/512 [00:09<00:09, 27.06it/s][A

[TestSubset]:  51%|█████     | 261/512 [00:09<00:09, 27.13it/s][A

[TestSubset]:  52%|█████▏    | 264/512 [00:09<00:09, 27.07it/s][A

[TestSubset]:  52%|█████▏    | 267/512 [00:09<00:09, 27.06it/s][A

[TestSubset]:  53%|█████▎    | 270/512 [00:09<00:08, 27.05it/s][A

[TestSubset]:  53%|█████▎    | 273/512 [00:10<00:08, 27.11it/s][A

[TestSubset]:  54%|█████▍    | 276/512 [00:10<00:08, 27.30it/s][A

[TestSubset]:  54%|█████▍    | 279/512 [00:10<00:08, 27.20it/s][A

[TestSubset]:  55%|█████▌    | 282/512 [00:10<00:08, 27.20it/s][A

[TestSubset]:  56%|█████▌    | 285/512 [00:10<00:08, 26.88it/s][A

[TestSubset]:  56%|█████▋    | 288/512 [00:10<00:08, 26.99it/s][A

[TestSubset]:  57%|█████▋    | 291/512 [00:10<00:08, 27.20it/s][A

[TestSubset]:  57%|█████▋    | 294/512 [00:10<00:08, 27.02it/s][A

[TestSubset]:  58%|█████▊    | 297/512 [00:10<00:08, 26.76it/s][A

[TestSubset]:  59%|█████▊    | 300/512 [00:11<00:07, 26.53it/s][A

[TestSubset]:  59%|█████▉    | 303/512 [00:11<00:07, 26.30it/s][A

[TestSubset]:  60%|█████▉    | 306/512 [00:11<00:07, 26.34it/s][A

[TestSubset]:  60%|██████    | 309/512 [00:11<00:07, 26.28it/s][A

[TestSubset]:  61%|██████    | 312/512 [00:11<00:07, 26.28it/s][A

[TestSubset]:  62%|██████▏   | 315/512 [00:11<00:07, 26.18it/s][A

[TestSubset]:  62%|██████▏   | 318/512 [00:11<00:07, 26.13it/s][A

[TestSubset]:  63%|██████▎   | 321/512 [00:11<00:07, 26.36it/s][A

[TestSubset]:  63%|██████▎   | 324/512 [00:12<00:07, 26.46it/s][A

[TestSubset]:  64%|██████▍   | 327/512 [00:12<00:06, 26.58it/s][A

[TestSubset]:  64%|██████▍   | 330/512 [00:12<00:06, 26.76it/s][A

[TestSubset]:  65%|██████▌   | 333/512 [00:12<00:06, 26.80it/s][A

[TestSubset]:  66%|██████▌   | 336/512 [00:12<00:06, 26.63it/s][A

[TestSubset]:  66%|██████▌   | 339/512 [00:12<00:06, 26.67it/s][A

[TestSubset]:  67%|██████▋   | 342/512 [00:12<00:06, 26.65it/s][A

[TestSubset]:  67%|██████▋   | 345/512 [00:12<00:06, 26.75it/s][A

[TestSubset]:  68%|██████▊   | 348/512 [00:12<00:06, 26.80it/s][A

[TestSubset]:  69%|██████▊   | 351/512 [00:13<00:06, 26.41it/s][A

[TestSubset]:  69%|██████▉   | 354/512 [00:13<00:06, 26.28it/s][A

[TestSubset]:  70%|██████▉   | 357/512 [00:13<00:05, 26.31it/s][A

[TestSubset]:  70%|███████   | 360/512 [00:13<00:05, 26.56it/s][A

[TestSubset]:  71%|███████   | 363/512 [00:13<00:05, 26.61it/s][A

[TestSubset]:  71%|███████▏  | 366/512 [00:13<00:05, 26.51it/s][A

[TestSubset]:  72%|███████▏  | 369/512 [00:13<00:05, 26.65it/s][A

[TestSubset]:  73%|███████▎  | 372/512 [00:13<00:05, 26.79it/s][A

[TestSubset]:  73%|███████▎  | 375/512 [00:13<00:05, 26.84it/s][A

[TestSubset]:  74%|███████▍  | 378/512 [00:14<00:04, 26.86it/s][A

[TestSubset]:  74%|███████▍  | 381/512 [00:14<00:04, 26.45it/s][A

[TestSubset]:  75%|███████▌  | 384/512 [00:14<00:04, 26.53it/s][A

[TestSubset]:  76%|███████▌  | 387/512 [00:14<00:04, 26.51it/s][A

[TestSubset]:  76%|███████▌  | 390/512 [00:14<00:04, 26.56it/s][A

[TestSubset]:  77%|███████▋  | 393/512 [00:14<00:04, 26.70it/s][A

[TestSubset]:  77%|███████▋  | 396/512 [00:14<00:04, 26.98it/s][A

[TestSubset]:  78%|███████▊  | 399/512 [00:14<00:04, 27.10it/s][A

[TestSubset]:  79%|███████▊  | 402/512 [00:14<00:04, 27.15it/s][A

[TestSubset]:  79%|███████▉  | 405/512 [00:15<00:03, 27.12it/s][A

[TestSubset]:  80%|███████▉  | 408/512 [00:15<00:03, 26.99it/s][A

[TestSubset]:  80%|████████  | 411/512 [00:15<00:03, 26.91it/s][A

[TestSubset]:  81%|████████  | 414/512 [00:15<00:03, 26.99it/s][A

[TestSubset]:  81%|████████▏ | 417/512 [00:15<00:03, 27.00it/s][A

[TestSubset]:  82%|████████▏ | 420/512 [00:15<00:03, 27.02it/s][A

[TestSubset]:  83%|████████▎ | 423/512 [00:15<00:03, 27.03it/s][A

[TestSubset]:  83%|████████▎ | 426/512 [00:15<00:03, 27.00it/s][A

[TestSubset]:  84%|████████▍ | 429/512 [00:15<00:03, 27.21it/s][A

[TestSubset]:  84%|████████▍ | 432/512 [00:16<00:02, 27.16it/s][A

[TestSubset]:  85%|████████▍ | 435/512 [00:16<00:02, 27.27it/s][A

[TestSubset]:  86%|████████▌ | 438/512 [00:16<00:02, 27.27it/s][A

[TestSubset]:  86%|████████▌ | 441/512 [00:16<00:02, 27.28it/s][A

[TestSubset]:  87%|████████▋ | 444/512 [00:16<00:02, 27.29it/s][A

[TestSubset]:  87%|████████▋ | 447/512 [00:16<00:02, 27.24it/s][A

[TestSubset]:  88%|████████▊ | 450/512 [00:16<00:02, 26.89it/s][A

[TestSubset]:  88%|████████▊ | 453/512 [00:16<00:02, 26.98it/s][A

[TestSubset]:  89%|████████▉ | 456/512 [00:16<00:02, 26.37it/s][A

[TestSubset]:  90%|████████▉ | 459/512 [00:17<00:01, 26.72it/s][A

[TestSubset]:  90%|█████████ | 462/512 [00:17<00:01, 26.82it/s][A

[TestSubset]:  91%|█████████ | 465/512 [00:17<00:01, 26.32it/s][A

[TestSubset]:  91%|█████████▏| 468/512 [00:17<00:01, 26.52it/s][A

[TestSubset]:  92%|█████████▏| 471/512 [00:17<00:01, 26.69it/s][A

[TestSubset]:  93%|█████████▎| 474/512 [00:17<00:01, 26.36it/s][A

[TestSubset]:  93%|█████████▎| 477/512 [00:17<00:01, 26.27it/s][A

[TestSubset]:  94%|█████████▍| 480/512 [00:17<00:01, 26.49it/s][A

[TestSubset]:  94%|█████████▍| 483/512 [00:17<00:01, 26.34it/s][A

[TestSubset]:  95%|█████████▍| 486/512 [00:18<00:00, 26.55it/s][A

[TestSubset]:  96%|█████████▌| 489/512 [00:18<00:00, 26.56it/s][A

[TestSubset]:  96%|█████████▌| 492/512 [00:18<00:00, 26.24it/s][A

[TestSubset]:  97%|█████████▋| 495/512 [00:18<00:00, 26.51it/s][A

[TestSubset]:  97%|█████████▋| 498/512 [00:18<00:00, 26.66it/s][A

[TestSubset]:  98%|█████████▊| 501/512 [00:18<00:00, 26.66it/s][A

[TestSubset]:  98%|█████████▊| 504/512 [00:18<00:00, 26.93it/s][A

[TestSubset]:  99%|█████████▉| 507/512 [00:18<00:00, 26.94it/s][A

[TestSubset]: 100%|█████████▉| 510/512 [00:18<00:00, 26.87it/s][A
[TestSubset]: 100%|██████████| 512/512 [00:19<00:00, 26.90it/s]
[Eval] Train step: 4608/32768 | Eval cap: 512 step(s) | Window train loss: 0.631357 | Val: {'average_precision': 0.7443989643514866, 'accuracy': 0.7109375, 'f1': 0.8070404172099087, 'roc_auc': 0.6103584475809171} | TestSubset: {'average_precision': 0.6797473185194929, 'accuracy': 0.6494140625, 'f1': 0.7153053132434576, 'roc_auc': 0.665103574401238} | SelectionSource: test_subset | Best selection metric: 0.6774 | Early stop counter: 1/4

[Train] Step: 4608/32768 | Cycle step: 4608/32768 | Train loss: 0.631183:  14%|█▍        | 4608/32768 [15:42<94:38:07, 12.10s/it]
[Train] Step: 4609/32768 | Cycle step: 4609/32768 | Train loss: 0.631118:  14%|█▍        | 4608/32768 [15:42<94:38:07, 12.10s/it]
[Train] Step: 4609/32768 | Cycle step: 4609/32768 | Train loss: 0.631118:  14%|█▍        | 4609/32768 [15:42<66:32:47,  8.51s/it]
[Train] Step: 4610/32768 | Cycle step: 4610/32768 | Train loss: 0.631117:  14%|█▍        | 4609/32768 [15:42<66:32:47,  8.51s/it]
[Train] Step: 4610/32768 | Cycle step: 4610/32768 | Train loss: 0.631117:  14%|█▍        | 4610/32768 [15:42<46:52:50,  5.99s/it]
[Train] Step: 4611/32768 | Cycle step: 4611/32768 | Train loss: 0.631116:  14%|█▍        | 4610/32768 [15:42<46:52:50,  5.99s/it]
[Train] Step: 4611/32768 | Cycle step: 4611/32768 | Train loss: 0.631116:  14%|█▍        | 4611/32768 [15:42<33:06:51,  4.23s/it]
[Train] Step: 4612/32768 | Cycle step: 4612/32768 | Train loss: 0.631182:  14%|█▍        | 4611/32768 [15:42<33:06:51,  4.23s/it]
[Train] Step: 4612/32768 | Cycle step: 4612/32768 | Train loss: 0.631182:  14%|█▍        | 4612/32768 [15:42<23:28:59,  3.00s/it]
[Train] Step: 4613/32768 | Cycle step: 4613/32768 | Train loss: 0.631194:  14%|█▍        | 4612/32768 [15:42<23:28:59,  3.00s/it]
[Train] Step: 4613/32768 | Cycle step: 4613/32768 | Train loss: 0.631194:  14%|█▍        | 4613/32768 [15:42<16:44:49,  2.14s/it]
[Train] Step: 4614/32768 | Cycle step: 4614/32768 | Train loss: 0.631215:  14%|█▍        | 4613/32768 [15:42<16:44:49,  2.14s/it]
[Train] Step: 4614/32768 | Cycle step: 4614/32768 | Train loss: 0.631215:  14%|█▍        | 4614/32768 [15:42<12:01:57,  1.54s/it]
[Train] Step: 4615/32768 | Cycle step: 4615/32768 | Train loss: 0.631306:  14%|█▍        | 4614/32768 [15:43<12:01:57,  1.54s/it]
[Train] Step: 4615/32768 | Cycle step: 4615/32768 | Train loss: 0.631306:  14%|█▍        | 4615/32768 [15:43<8:44:15,  1.12s/it] 
[Train] Step: 4616/32768 | Cycle step: 4616/32768 | Train loss: 0.631284:  14%|█▍        | 4615/32768 [15:43<8:44:15,  1.12s/it]
